City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,micomeseng,2.1462,10.6164,72.72,86,100,1.97,GQ,1644477210
284,geraldton,-28.7667,114.6,90.01,35,0,13.8,AU,1644477212
285,nacogdoches,31.6002,-94.6335,45.79,82,0,0.0,US,1644477214
286,abha,18.2164,42.5053,62.85,39,0,17.27,SA,1644477217
287,soure,-0.7167,-48.5233,75.87,90,82,6.64,BR,1644477219
288,coahuayana,18.7333,-103.6833,64.94,69,0,4.54,MX,1644477221
289,lingao,19.9103,109.6859,72.36,83,100,14.63,CN,1644477226
290,lazaro cardenas,17.9583,-102.2,69.06,82,0,4.68,MX,1644477228
291,zaranj,30.9667,61.8833,61.66,18,0,3.67,AF,1644477230
292,port elizabeth,-33.918,25.5701,74.12,61,0,7.27,ZA,1644477233
293,arraial do cabo,-22.9661,-42.0278,69.51,94,100,3.6,BR,1644477235
294,san rafael,-34.6177,-68.3301,74.41,40,4,8.03,AR,1644477237
295,meulaboh,4.1363,96.1285,81.93,70,100,4.61,ID,1644477240
296,havre-saint-pierre,50.2334,-63.5986,24.44,95,100,1.5,CA,1644477242
297,baoding,38.8511,115.4903,50.29,21,83,8.9,CN,1644477244
298,ohara,35.25,140.3833,37.35,90,100,9.08,JP,1644477249
299,yeppoon,-23.1333,150.7333,89.38,63,8,14.63,AU,1644477251
300,kaitangata,-46.2817,169.8464,63.25,90,34,2.64,NZ,1644477253
301,damghan,36.1683,54.348,46.81,35,83,1.97,IR,1644477256
302,winnemucca,40.973,-117.7357,30.25,80,0,0.0,US,1644477258
303,manado,1.487,124.8455,88.57,66,40,9.22,ID,1644477260
304,ornskoldsvik,63.2909,18.7153,27.55,86,10,11.5,SE,1644477263
305,tarko-sale,64.9225,77.785,-2.06,83,3,12.88,RU,1644477265
306,broome,42.2506,-75.833,40.91,72,40,6.91,US,1644477267
307,evensk,61.95,159.2333,-11.85,78,74,5.48,RU,1644477269
308,amapa,1.0,-52.0,70.39,100,100,2.17,BR,1644477272
309,cayenne,4.9333,-52.3333,76.08,89,75,3.0,GF,1644477274
310,nicoya,10.1483,-85.452,72.52,80,6,3.62,CR,1644477276
311,dali,25.7,100.1833,58.59,30,4,10.0,CN,1644477279
312,gushikawa,26.3544,127.8686,63.99,70,100,17.27,JP,1644477281
313,vanimo,-2.6741,141.3028,84.15,70,63,4.29,PG,1644477283
314,burnie,-41.0667,145.9167,65.95,48,0,14.05,AU,1644477286
315,gubkinskiy,64.434,76.5026,-1.75,85,10,13.96,RU,1644477288
316,arkhangelskoye,55.8549,35.3287,30.69,98,100,8.66,RU,1644477290
317,pontes e lacerda,-15.2261,-59.3353,69.28,97,100,2.08,BR,1644477293
318,airai,-8.9266,125.4092,64.65,96,100,0.36,TL,1644477295
319,pacific grove,36.6177,-121.9166,61.16,49,0,6.91,US,1644477297
320,mount gambier,-37.8333,140.7667,67.53,46,9,10.09,AU,1644477299
321,hervey bay,-25.2986,152.8535,81.03,61,0,8.99,AU,1644477302
322,pangody,65.85,74.4859,-0.58,88,8,15.39,RU,1644477304
323,khani,41.9563,42.9566,33.37,99,100,2.98,GE,1644477307
324,jablanica,43.6603,17.7617,30.27,75,15,2.59,BA,1644477309
325,nichinan,31.6,131.3667,57.76,63,82,4.41,JP,1644477313
326,valparaiso,-33.0393,-71.6273,65.48,81,100,5.75,CL,1644477316
327,gao,16.6362,1.637,65.17,10,0,10.56,ML,1644477318
328,baihar,22.1,80.55,78.8,31,8,4.38,IN,1644477322
329,orsk,51.2049,58.5668,6.55,96,100,6.76,RU,1644477065
330,pankrushikha,53.8319,80.3406,0.0,86,6,6.33,RU,1644477327
331,taiyuan,37.8694,112.5603,39.06,26,0,4.47,CN,1644477329
332,mukhen,48.1,136.1,14.18,92,100,3.83,RU,1644477333
333,roebourne,-20.7833,117.1333,90.01,58,10,17.47,AU,1644477336
334,nador,35.174,-2.9287,51.87,93,40,3.44,MA,1644477338
335,maracaju,-21.6144,-55.1683,63.88,56,1,1.57,BR,1644477340
336,gigmoto,13.7796,124.39,80.38,70,100,12.59,PH,1644477343
337,kaka,37.3482,59.6143,61.47,23,85,7.23,TM,1644477345
338,talnakh,69.4865,88.3972,-5.8,98,100,10.92,RU,1644477347
339,skjervoy,70.0311,20.9714,28.58,57,17,9.84,NO,1644477350
340,bathsheba,13.2167,-59.5167,77.61,69,40,17.27,BB,1644477352
341,carballo,43.213,-8.691,51.76,89,96,3.91,ES,1644477354
342,lang son,21.8333,106.7333,57.69,87,100,0.65,VN,1644477357
343,saurimo,-9.6608,20.3916,70.16,75,100,4.05,AO,1644477359
344,ternate,0.8,127.4,84.29,69,100,5.95,ID,1644477361
345,bubaque,11.2833,-15.8333,77.83,69,0,9.13,GW,1644477364
346,berberati,4.2612,15.7922,76.69,19,88,4.25,CF,1644477366
347,shingu,33.7333,135.9833,47.91,92,100,1.9,JP,1644477368
348,huarmey,-10.0681,-78.1522,70.63,83,100,5.57,PE,1644477086
349,carutapera,-1.195,-46.02,74.35,94,100,4.97,BR,1644477373
350,caucaia,-3.7361,-38.6531,81.03,75,20,4.61,BR,1644477375
351,benavente,42.0025,-5.6783,39.99,81,32,1.81,ES,1644477377
352,abu dhabi,24.4667,54.3667,68.97,75,0,3.0,AE,1644477233
353,sabang,5.8933,95.3214,82.24,75,100,16.24,ID,1644477382
354,motala,58.5371,15.0365,37.18,71,24,8.01,SE,1644477384
355,puerto escondido,15.85,-97.0667,73.92,78,0,4.7,MX,1644477389
356,atar,20.5169,-13.0499,64.08,15,88,10.33,MR,1644477391
357,thinadhoo,0.5333,72.9333,81.82,72,28,11.25,MV,1644477393
358,daitari,21.1,85.75,79.23,42,46,6.89,IN,1644477395
359,pasighat,28.0667,95.3333,62.22,75,100,2.39,IN,1644477398
360,koslan,63.4564,48.8989,22.93,93,100,10.74,RU,1644477400
361,turbat,26.0023,63.044,75.97,10,0,5.1,PK,1644477403
362,kokopo,-4.352,152.2633,83.01,76,98,5.88,PG,1644477405
363,uniara,26.15,75.2167,68.74,34,0,5.55,IN,1644477407
364,buraydah,26.326,43.975,66.65,22,97,14.94,SA,1644477410
365,sisimiut,66.9395,-53.6735,-10.34,99,100,5.97,GL,1644477412
366,auki,-8.7676,160.7034,79.66,86,100,7.34,SB,1644477414
367,dunda,-8.1167,34.25,69.49,86,100,1.7,TZ,1644477419
368,waipawa,-41.4122,175.5153,70.43,71,100,10.31,NZ,1644477421
369,bukoba,-1.3317,31.8122,74.32,66,100,7.96,TZ,1644477423
370,ewo,-0.8725,14.8206,81.59,61,100,6.06,CG,1644477426
371,grand-lahou,5.1367,-5.0242,77.56,92,10,3.51,CI,1644477428
372,nanchang,28.6833,115.8833,46.0,73,100,4.59,CN,1644477430
373,leningradskiy,69.3833,178.4167,-30.17,97,92,6.62,RU,1644477433
374,aksarka,66.5606,67.7975,5.72,95,97,13.65,RU,1644477435
375,mashhad,36.297,59.6062,51.94,46,0,4.61,IR,1644477437
376,marienburg,54.0359,19.0266,42.96,81,100,8.55,PL,1644477440
377,smestad,59.9333,10.6667,36.63,62,1,7.9,NO,1644477442
378,ambilobe,-13.2,49.05,78.55,89,100,7.34,MG,1644477444
379,portland,45.5234,-122.6762,50.97,91,0,1.01,US,1644477155
380,klaksvik,62.2266,-6.589,32.92,65,100,26.82,FO,1644477449
381,kysyl-syr,63.8986,122.7617,-23.46,97,92,1.36,RU,1644477451
382,ulaanbaatar,47.9077,106.8832,5.13,66,75,8.95,MN,1644477177
383,ribeira grande,38.5167,-28.7,55.8,76,20,6.91,PT,1644477455
384,wenling,28.3669,121.36,52.92,76,95,11.72,CN,1644477458
385,sabinopolis,-18.6661,-43.0839,67.05,100,100,2.91,BR,1644477460
386,novyye gorki,56.7253,41.0601,21.11,96,100,4.65,RU,1644477462
387,khaniotis,39.9991,23.58,49.78,65,0,2.35,GR,1644477465
388,nanakuli,21.3906,-158.1547,73.35,75,20,3.44,US,1644477467
389,pathein,16.7833,94.7333,94.39,9,100,2.42,MM,1644477469
390,olga,43.7444,135.2892,29.97,58,100,3.44,RU,1644477472
391,goderich,43.7501,-81.7165,36.21,86,100,13.8,CA,1644477474
392,te anau,-45.4167,167.7167,65.37,73,13,6.11,NZ,1644477476
393,ixtapa,20.7,-105.2,64.22,81,0,3.44,MX,1644477374
394,grand-santi,4.25,-54.3833,72.05,98,100,2.19,GF,1644477481
395,vila velha,-20.3297,-40.2925,73.35,86,100,5.75,BR,1644477483
396,marsh harbour,26.5412,-77.0636,72.41,73,100,9.42,BS,1644477486
397,labuhan,-6.8844,112.2051,81.66,80,100,7.65,ID,1644477488
398,olafsvik,64.8945,-23.7142,32.83,62,100,17.65,IS,1644477490
399,mormugao,15.4,73.8,83.46,51,20,5.75,IN,1644477492
400,lahan,26.7296,86.4951,74.44,43,0,6.62,NP,1644477495
401,gamba,-2.65,10.0,79.0,87,94,5.14,GA,1644477497
402,itaueira,-7.6033,-43.0256,70.5,96,100,2.57,BR,1644477499
403,zhangye,38.9342,100.4517,31.57,30,99,6.64,CN,1644477504
404,ormara,25.2088,64.6357,72.59,24,0,1.39,PK,1644477506
405,teahupoo,-17.8333,-149.2667,76.53,77,10,16.37,PF,1644477510
406,morondava,-20.2833,44.2833,83.37,71,30,5.7,MG,1644477513
407,monte carmelo,-18.7247,-47.4986,65.98,99,100,3.49,BR,1644477515
408,filingue,14.3521,3.3168,66.99,12,23,9.44,NE,1644477517
409,les cayes,18.2,-73.75,73.62,85,14,3.6,HT,1644477520
410,mweka,-4.85,21.5667,75.04,80,60,3.74,CD,1644477522
411,karachi,24.9056,67.0822,78.62,19,0,8.05,PK,1644477419
412,kargasok,59.0556,80.8572,-2.67,89,20,4.34,RU,1644477527
413,paka,4.6374,103.4368,80.53,78,40,11.5,MY,1644477529
414,karratha,-20.7377,116.8463,90.46,56,11,17.85,AU,1644477531
415,naryan-mar,67.6713,53.087,16.93,90,100,22.08,RU,1644477534
416,minbu,20.1833,94.8833,86.13,19,9,4.7,MM,1644477538
417,latung,5.5,120.8833,81.23,77,100,3.91,PH,1644477540
418,bonthe,7.5264,-12.505,73.94,94,3,3.96,SL,1644477516
419,shache,38.4167,77.2406,42.73,27,99,4.85,CN,1644477545
420,kahului,20.8947,-156.47,73.85,75,40,5.01,US,1644477547
421,bilibino,68.0546,166.4372,-38.7,100,74,0.85,RU,1644477549
422,high level,58.5169,-117.136,8.71,92,100,3.44,CA,1644477552
423,jaciara,-15.9653,-54.9683,70.03,98,100,2.44,BR,1644477554
424,berlevag,70.8578,29.0864,26.4,74,0,16.11,NO,1644477556
425,sumbe,-11.2061,13.8437,76.95,66,100,16.6,AO,1644477559
426,chokurdakh,70.6333,147.9167,-22.32,94,96,10.85,RU,1644477561
427,gobabis,-22.45,18.9667,76.69,46,47,10.58,NA,1644477563
428,gasa,31.5,34.4667,49.98,77,100,23.2,PS,1644477566
429,doha,25.2867,51.5333,67.98,57,0,4.61,QA,1644477431
430,santa quiteria,-4.3319,-40.1567,70.41,93,100,1.57,BR,1644477572
431,livingstone,-17.8419,25.8543,76.12,67,5,3.96,ZM,1644477482
432,healdsburg,38.6105,-122.8692,62.44,61,0,1.01,US,1644477577
433,khimki,55.9017,37.4375,31.8,86,100,8.99,RU,1644477579
434,bonnyville,54.2668,-110.735,45.23,96,100,20.94,CA,1644477329
435,marsaxlokk,35.8419,14.5431,55.08,93,0,5.75,MT,1644477583
436,alice springs,-23.7,133.8833,96.22,43,5,10.36,AU,1644477586
437,dudinka,69.4058,86.1778,-5.39,97,100,15.99,RU,1644477588
438,creel,27.75,-107.6333,34.09,50,0,2.35,MX,1644477590
439,isangel,-19.55,169.2667,78.66,93,100,25.17,VU,1644477593
440,fort dodge,42.4975,-94.168,28.49,80,100,6.91,US,1644477597
441,ketchikan,55.3422,-131.6461,45.07,70,75,11.5,US,1644477599
442,petropavlovskoye,52.0712,84.107,4.53,92,78,3.0,RU,1644477602
443,cap malheureux,-19.9842,57.6142,83.46,65,0,4.0,MU,1644477604
444,afzalpur,17.2,76.35,83.21,39,53,7.09,IN,1644477606
445,kembolcha,11.0816,39.7434,68.09,39,13,6.06,ET,1644477609
446,kurumkan,54.3,110.3,5.86,84,99,2.64,RU,1644477611
447,takaka,-40.85,172.8,70.97,99,100,5.1,NZ,1644477613
448,tarata,-17.6167,-66.0167,56.62,84,100,4.21,BO,1644477618
449,bilma,18.6853,12.9164,55.45,45,0,10.16,NE,1644477620
450,magadan,59.5667,150.8,-5.48,78,94,4.81,RU,1644477622
451,tabou,4.423,-7.3528,77.05,89,62,4.12,CI,1644477625
452,flin flon,54.7682,-101.865,7.16,96,100,7.92,CA,1644477335
453,touros,-5.1989,-35.4608,76.1,65,100,6.76,BR,1644477631
454,benguela,-12.5763,13.4055,75.0,63,100,5.68,AO,1644477634
455,yarmouth,41.7057,-70.2286,39.96,88,0,3.44,US,1644477636
456,zhuhai,22.2769,113.5678,70.92,77,40,10.36,CN,1644477638
457,altamont,42.2068,-121.7372,44.78,75,0,1.01,US,1644477640
458,nanortalik,60.1432,-45.2371,18.9,61,67,6.78,GL,1644477643
459,madang,-5.2246,145.7966,81.81,86,98,5.77,PG,1644477645
460,taicheng,38.731,113.228,32.32,34,100,5.03,CN,1644477647
461,mbeya,-8.9,33.45,65.1,87,100,2.55,TZ,1644477650
462,champerico,14.3,-91.9167,75.04,74,2,4.61,GT,1644477652
463,hobyo,5.3505,48.5268,80.6,58,94,23.42,SO,1644477654
464,upington,-28.4478,21.2561,80.98,26,0,2.3,ZA,1644477657
465,grindavik,63.8424,-22.4338,25.27,80,75,13.8,IS,1644477659
466,pingliang,35.5392,106.6861,30.74,84,100,4.5,CN,1644477661
467,muhororo,0.9381,30.7594,84.67,30,41,1.16,UG,1644477664
468,la rioja,42.25,-2.5,33.12,57,0,5.77,ES,1644477666
469,chino valley,34.7575,-112.4538,52.11,40,0,3.44,US,1644477668
470,chapais,49.7834,-74.8492,28.18,94,100,10.45,CA,1644477670
471,nuevo progreso,23.1667,-97.95,57.6,73,92,3.11,MX,1644477673
472,ugoofaaru,5.6667,73.0,81.48,70,45,8.19,MV,1644477675
473,aguimes,27.9054,-15.4461,70.66,46,20,5.75,ES,1644477677
474,nara,34.6851,135.8049,48.9,62,99,5.28,JP,1644477680
475,ancud,-41.8697,-73.8203,50.23,78,0,6.11,CL,1644477393
476,kazuno,40.1836,140.7872,33.04,87,100,3.67,JP,1644477684
477,mbanza-ngungu,-5.25,14.8667,69.98,85,54,4.12,CD,1644477686
478,timmins,48.4669,-81.3331,26.42,93,100,3.44,CA,1644477689
479,alofi,-19.0595,-169.9187,78.69,89,91,3.44,NU,1644477666
480,naze,28.3667,129.4833,58.12,72,86,17.05,JP,1644477693
481,ciudad bolivar,8.1222,-63.5497,73.72,74,100,10.58,VE,1644477695
482,jishou,28.3167,109.7167,40.5,86,100,2.33,CN,1644477698
483,port-cartier,50.0334,-66.8654,28.62,95,100,2.57,CA,1644477700
484,terrace,54.5163,-128.6035,44.51,93,100,23.02,CA,1644477704
485,knysna,-34.0363,23.0471,71.98,79,28,8.34,ZA,1644477707
486,belyy yar,53.6039,91.3903,-4.11,65,0,8.95,RU,1644477709
487,kampot,10.6167,104.1833,87.85,55,100,6.15,KH,1644477711
488,rapid valley,44.0625,-103.1463,40.6,92,100,8.01,US,1644477714
489,curvelo,-18.7564,-44.4308,69.91,87,100,1.59,BR,1644477699
490,yenangyaung,20.4667,94.8833,84.96,19,7,3.38,MM,1644477718
491,chernaya kholunitsa,58.8511,51.7154,23.88,93,100,12.82,RU,1644477720
492,aguada de pasajeros,22.385,-80.8508,68.77,92,80,6.02,CU,1644477723
493,banda aceh,5.5577,95.3222,84.69,69,100,10.31,ID,1644477725
494,berezovyy,51.6667,135.7,12.07,93,100,2.46,RU,1644477727
495,tabuny,52.7773,78.7896,-7.91,94,48,4.83,RU,1644477730
496,udachnyy,66.4167,112.4,-1.55,76,68,2.51,RU,1644477626
497,damaturu,11.747,11.9608,64.99,29,87,10.92,NG,1644477734
498,saint-joseph,-21.3667,55.6167,82.76,73,8,8.14,RE,1644477736
499,cubuk,40.2386,33.0322,35.2,60,40,16.11,TR,1644477739
500,bara,10.3744,10.7288,73.18,13,12,8.03,NG,1644477741
501,ust-nera,64.5667,143.2,-28.44,99,56,3.98,RU,1644477743
502,makat,47.6469,53.3463,33.39,86,100,17.9,KZ,1644477746
503,timaru,-44.4,171.25,69.08,83,0,5.23,NZ,1644477748
504,gisborne,-38.6533,178.0042,81.95,75,99,6.93,NZ,1644477750
505,pathardi,19.1667,75.1833,80.06,27,73,10.98,IN,1644477753
506,carahue,-38.7,-73.1667,52.0,90,100,2.04,CL,1644477755
507,cockburn town,21.4612,-71.1419,77.59,73,0,19.64,TC,1644477592
508,akyab,20.15,92.9,79.77,34,5,9.48,MM,1644477761
509,dakar,14.6937,-17.4441,76.08,49,81,6.91,SN,1644477764
510,nacala,-14.5428,40.6728,79.93,85,100,4.45,MZ,1644477766
511,bereda,43.2686,-7.5406,44.42,100,37,2.21,ES,1644477768
512,pandaria,22.2333,81.4167,81.64,31,66,4.09,IN,1644477555
513,luwingu,-10.2621,29.9271,67.44,85,95,4.88,ZM,1644477773
514,bosaso,11.2842,49.1816,76.98,65,0,5.75,SO,1644477775
515,porto velho,-8.7619,-63.9039,75.25,94,0,2.3,BR,1644477777
516,iracoubo,5.4802,-53.2011,75.22,87,98,5.84,GF,1644477780
517,lavrentiya,65.5833,-171.0,-27.27,93,53,7.05,RU,1644477782
518,lalitpur,27.6667,85.3333,62.98,39,20,8.05,NP,1644477784
519,dauphin,51.1494,-100.0502,17.74,86,100,2.3,CA,1644477761
520,zhob,31.3411,69.4481,50.38,23,0,5.19,PK,1644477789
521,yertsevo,60.7966,40.086,21.7,94,100,7.92,RU,1644477791
522,edd,13.9297,41.6925,85.37,38,6,12.21,ER,1644477793
523,norman wells,65.282,-126.8329,-11.16,70,100,0.0,CA,1644477796
524,bor,56.3567,44.0669,22.93,93,89,4.9,RU,1644477798
525,callaway,30.153,-85.5699,40.93,93,0,3.44,US,1644477800
526,berzence,46.2091,17.1481,33.39,70,8,2.71,HU,1644477803
527,raga,8.4596,25.678,77.07,16,71,8.7,SS,1644477805
528,issia,6.4922,-6.5856,69.6,99,48,1.57,CI,1644477807
529,shimoda,34.6667,138.95,42.91,96,100,11.23,JP,1644477810
530,esso,55.9333,158.7,0.19,100,39,3.85,RU,1644477812
531,waihi,-37.3833,175.8333,77.43,96,61,4.32,NZ,1644477814
532,ladybrand,-29.1945,27.4574,74.41,40,0,6.42,ZA,1644477817
533,herat,34.5,62.0,52.38,26,0,10.27,AF,1644477819
534,faya,18.3851,42.4509,66.31,40,1,6.78,SA,1644477821
535,zhigansk,66.7697,123.3711,-29.54,97,97,9.28,RU,1644477824
536,kruisfontein,-34.0033,24.7314,75.88,51,0,9.42,ZA,1644477826
537,hudson bay,52.85,-102.3842,28.99,97,100,5.26,CA,1644477828
538,corrales,35.2378,-106.6067,43.0,46,0,6.91,US,1644477643
539,harrisburg,40.2737,-76.8844,41.16,77,75,6.91,US,1644477755
540,hanumangarh,29.5833,74.3167,71.29,27,0,5.66,IN,1644477835
541,jalu,29.0331,21.5482,49.35,57,0,8.43,LY,1644477837
542,santa cruz,-17.8,-63.1667,67.46,83,55,5.75,BO,1644477839
543,lafiagi,8.8667,5.4167,75.54,15,5,1.66,NG,1644477842
544,parakou,9.3372,2.6303,71.4,17,70,4.27,BJ,1644477844
545,okha,53.5739,142.9478,20.98,96,100,7.29,RU,1644477846
546,kilifarevo,42.9833,25.6333,40.91,83,2,4.61,BG,1644477849
547,vilhena,-12.7406,-60.1458,67.51,97,100,2.42,BR,1644477851
548,haines junction,60.7522,-137.5108,39.15,48,100,5.75,CA,1644477853
549,parana,-31.732,-60.5238,70.56,59,0,7.9,AR,1644477856
550,manono,-7.3,27.4167,71.53,93,100,3.85,CD,1644477858
551,baykit,61.67,96.37,3.4,83,100,2.82,RU,1644477860
552,ostersund,63.1792,14.6357,29.61,69,0,16.11,SE,1644477863
553,marawi,7.9986,124.2928,71.65,93,100,5.7,PH,1644477865
554,saint anthony,45.0205,-93.218,21.13,74,100,16.11,US,1644477867
555,tucuman,-26.8241,-65.2226,68.0,73,0,5.75,AR,1644477614
556,lumphat,13.4878,106.9816,98.47,29,94,8.14,KH,1644477872
557,manzanillo,20.3433,-77.1167,72.39,80,2,2.86,CU,1644477874
558,anloga,5.7947,0.8973,80.82,86,14,7.18,GH,1644477876
559,oktyabrskiy,54.4815,53.471,20.95,91,100,15.61,RU,1644477879
560,prince rupert,54.3161,-130.3201,44.29,93,100,14.97,CA,1644477668
561,ahipara,-35.1667,173.1667,74.21,82,94,9.19,NZ,1644477883
562,komsomolskiy,40.4272,71.7189,44.02,61,89,2.3,UZ,1644477849
563,yamada,39.4667,141.95,33.98,77,100,3.74,JP,1644477887
564,sibu,2.3,111.8167,88.11,74,40,4.61,MY,1644477890
565,buchanan,5.8808,-10.0467,75.67,93,46,4.07,LR,1644477894
566,neiafu,-18.65,-173.9833,81.79,76,21,22.5,TO,1644477896
567,college,64.8569,-147.8028,-2.25,78,100,9.22,US,1644477899
568,yulara,-25.2406,130.9889,96.64,20,93,9.22,AU,1644477901
569,tuatapere,-46.1333,167.6833,66.81,76,56,2.39,NZ,1644477903
570,manavgat,36.7867,31.4431,52.21,58,0,17.36,TR,1644477908
